Timestamp,Status V,Latitude,Latitude Direction,Longitude,Longitude Direction,Speed Over Ground,True Course,Datestamp,Magnetic Variation,Magnetic Variation Direction
213244.00,V,,,,,,,281221,,
213245.00,V,,,,,,,281221,,
213246.00,V,,,,,,,281221,,
213247.00,V,,,,,,,281221,,
213248.00,V,,,,,,,281221,,
213249.00,V,,,,,,,281221,,
213250.00,V,,,,,,,281221,,
213251.00,V,,,,,,,281221,,
213252.00,V,,,,,,,281221,,
213253.00,V,,,,,,,281221,,
213254.00,V,,,,,,,281221,,
213255.00,V,,,,,,,281221,,
213256.00,V,,,,,,,281221,,
213257.00,V,,,,,,,281221,,
213258.00,V,,,,,,,281221,,
213259.00,V,,,,,,,281221,,
213300.00,V,,,,,,,281221,,
213301.00,V,,,,,,,281221,,
213302.00,V,,,,,,,281221,,
213303.00,V,,,,,,,281221,,
213304.00,V,,,,,,,281221,,
213305.00,V,,,,,,,281221,,
213306.00,V,,,,,,,281221,,
213307.00,V,,,,,,,281221,,
213308.00,V,,,,,,,281221,,
213309.00,V,,,,,,,281221,,
213310.00,V,,,,,,,281221,,
213311.00,V,,,,,,,281221,,
213312.00,V,,,,,,,281221,,
213313.00,V,,,,,,,281221,,
213314.00,V,,,,,,,281221,,
213315.00,V,,,,,,,281221,,
213316.00,V,,,,,,,281221,,
213317.00,V,,,,,,,281221,,
213318.00,V,,,,,,,281221,,
213319.00,V,,,,,,,281221,,
213319.50,V,,,,,,,281221,,
213320.00,V,,,,,,,281221,,
213321.00,V,,,,,,,281221,,
213322.00,V,,,,,,,281221,,
213323.00,V,,,,,,,281221,,
213324.00,V,,,,,,,281221,,
213325.00,V,,,,,,,281221,,
213326.00,V,,,,,,,281221,,
213327.00,V,,,,,,,281221,,
213328.00,V,,,,,,,281221,,
213329.00,V,,,,,,,281221,,
213330.00,V,,,,,,,281221,,
213331.00,V,,,,,,,281221,,
213332.00,V,,,,,,,281221,,
213333.00,V,,,,,,,281221,,
213334.00,V,,,,,,,281221,,
213335.00,V,,,,,,,281221,,
213336.00,V,,,,,,,281221,,
213337.00,V,,,,,,,281221,,
213338.00,V,,,,,,,281221,,
213339.00,V,,,,,,,281221,,
213340.00,V,,,,,,,281221,,
213341.00,V,,,,,,,281221,,
213342.00,V,,,,,,,281221,,
213343.00,V,,,,,,,281221,,
213344.00,V,,,,,,,281221,,
213345.00,V,,,,,,,281221,,
213346.00,V,,,,,,,281221,,
213347.00,V,,,,,,,281221,,
213348.00,V,,,,,,,281221,,
213349.00,V,,,,,,,281221,,
213350.00,V,,,,,,,281221,,
213351.00,V,,,,,,,281221,,
213352.00,V,,,,,,,281221,,
213353.00,V,,,,,,,281221,,
213354.00,V,,,,,,,281221,,
213355.00,V,,,,,,,281221,,
213356.00,V,,,,,,,281221,,
213357.00,V,,,,,,,281221,,
213358.00,V,,,,,,,281221,,
213359.00,V,,,,,,,281221,,
213400.00,V,,,,,,,281221,,
213401.00,V,,,,,,,281221,,
213402.00,V,,,,,,,281221,,
213403.00,V,,,,,,,281221,,
213404.00,V,,,,,,,281221,,
213405.00,V,,,,,,,281221,,
213406.00,V,,,,,,,281221,,
213407.00,V,,,,,,,281221,,
213408.00,V,,,,,,,281221,,
213409.00,V,,,,,,,281221,,
213410.00,V,,,,,,,281221,,
213411.00,V,,,,,,,281221,,
213412.00,V,,,,,,,281221,,
213413.00,V,,,,,,,281221,,
213414.00,V,,,,,,,281221,,
213415.00,V,,,,,,,281221,,
213416.00,V,,,,,,,281221,,
213417.00,V,,,,,,,281221,,
213418.00,V,,,,,,,281221,,
213419.00,V,,,,,,,281221,,
213420.00,V,,,,,,,281221,,
213421.00,V,,,,,,,281221,,
213422.00,V,,,,,,,281221,,
213423.00,V,,,,,,,281221,,
213424.00,V,,,,,,,281221,,
213425.00,V,,,,,,,281221,,
213426.00,V,,,,,,,281221,,
213427.00,V,,,,,,,281221,,
213428.00,V,,,,,,,281221,,
213429.00,V,,,,,,,281221,,
213430.00,V,,,,,,,281221,,
213431.00,V,,,,,,,281221,,
213432.00,V,,,,,,,281221,,
213433.00,V,,,,,,,281221,,
213434.00,V,,,,,,,281221,,
213435.00,V,,,,,,,281221,,
213436.00,V,,,,,,,281221,,
213437.00,V,,,,,,,281221,,
213438.00,V,,,,,,,281221,,
213439.00,V,,,,,,,281221,,
213440.00,V,,,,,,,281221,,
213441.00,V,,,,,,,281221,,
213442.00,V,,,,,,,281221,,
213443.00,V,,,,,,,281221,,
213444.00,V,,,,,,,281221,,
213445.00,V,,,,,,,281221,,
213446.00,V,,,,,,,281221,,
